Time,Time Code,Country Name,Country Code,Income share held by highest 10% [SI.DST.10TH.10],"GDP per capita, PPP (current international $) [NY.GDP.PCAP.PP.CD]"
2016,YR2016,Afghanistan,AFG,..,1981.11246948904
2016,YR2016,Albania,ALB,25,12078.8007284137
2016,YR2016,Algeria,DZA,..,11624.3389888436
2016,YR2016,American Samoa,ASM,..,..
2016,YR2016,Andorra,AND,..,..
2016,YR2016,Angola,AGO,..,7103.22593805788
2016,YR2016,Antigua and Barbuda,ATG,..,19918.7906300797
2016,YR2016,Arab World,ARB,..,14025.8309261325
2016,YR2016,Argentina,ARG,30.3,20307.870052142
2016,YR2016,Armenia,ARM,25.3,10704.2334081494
2016,YR2016,Aruba,ABW,..,37359.3734383699
2016,YR2016,Australia,AUS,..,47339.969213264
2016,YR2016,Austria,AUT,23.9,52684.0171130768
2016,YR2016,Azerbaijan,AZE,..,14371.0227410092
2016,YR2016,"Bahamas, The",BHS,..,34154.2584603014
2016,YR2016,Bahrain,BHR,..,44769.0337127306
2016,YR2016,Bangladesh,BGD,26.8,3849.11143113288
2016,YR2016,Barbados,BRB,..,15952.0703078728
2016,YR2016,Belarus,BLR,21.3,17725.7521791512
2016,YR2016,Belgium,BEL,22.2,48597.3999826201
2016,YR2016,Belize,BLZ,..,7179.46231905401
2016,YR2016,Benin,BEN,..,3004.80918688439
2016,YR2016,Bermuda,BMU,..,76362.0514142141
2016,YR2016,Bhutan,BTN,..,10457.201800922
2016,YR2016,Bolivia,BOL,32.1,7499.77885938035
2016,YR2016,Bosnia and Herzegovina,BIH,..,13072.11678878
2016,YR2016,Botswana,BWA,..,17260.3047104121
2016,YR2016,Brazil,BRA,42.1,14256.1632471211
2016,YR2016,British Virgin Islands,VGB,..,..
2016,YR2016,Brunei Darussalam,BRN,..,56296.0197678199
2016,YR2016,Bulgaria,BGR,31.4,20019.5912818443
2016,YR2016,Burkina Faso,BFA,..,1895.29221999772
2016,YR2016,Burundi,BDI,..,796.944387318245
2016,YR2016,Cabo Verde,CPV,..,6322.84181052256
2016,YR2016,Cambodia,KHM,..,3675.03792052601
2016,YR2016,Cameroon,CMR,..,3405.05758901073
2016,YR2016,Canada,CAN,..,46472.3402486315
2016,YR2016,Caribbean small states,CSS,..,15045.6561406732
2016,YR2016,Cayman Islands,CYM,..,66634.2252693487
2016,YR2016,Central African Republic,CAF,..,851.071921080369
2016,YR2016,Central Europe and the Baltics,CEB,..,27858.0574631239
2016,YR2016,Chad,TCD,..,1664.51167153119
2016,YR2016,Channel Islands,CHI,..,..
2016,YR2016,Chile,CHL,..,23437.5976745843
2016,YR2016,China,CHN,29.4,13572.6199886903
2016,YR2016,Colombia,COL,40,13859.0862651647
2016,YR2016,Comoros,COM,..,2863.87004205359
2016,YR2016,"Congo, Dem. Rep.",COD,..,963.669308905139
2016,YR2016,"Congo, Rep.",COG,..,3883.57795363254
2016,YR2016,Costa Rica,CRI,37.3,18608.5834141282
2016,YR2016,Cote d'Ivoire,CIV,..,4726.98312102936
2016,YR2016,Croatia,HRV,23.2,24876.3096691701
2016,YR2016,Cuba,CUB,..,..
2016,YR2016,Curacao,CUW,..,24808.4036650153
2016,YR2016,Cyprus,CYP,26.8,35388.8325255484
2016,YR2016,Czech Republic,CZE,21.9,36097.7052556977
2016,YR2016,Denmark,DNK,23.7,51976.0057060956
2016,YR2016,Djibouti,DJI,..,4692.57594197984
2016,YR2016,Dominica,DMA,..,11949.5340594635
2016,YR2016,Dominican Republic,DOM,35.4,16109.8559243457
2016,YR2016,Early-demographic dividend,EAR,..,8563.82729652508
2016,YR2016,East Asia & Pacific,EAS,..,15606.9347979592
2016,YR2016,East Asia & Pacific (excluding high income),EAP,..,12313.0023193096
2016,YR2016,East Asia & Pacific (IDA & IBRD countries),TEA,..,12443.1394961915
2016,YR2016,Ecuador,ECU,34.3,11034.2698481839
2016,YR2016,"Egypt, Arab Rep.",EGY,..,11192.372891628
2016,YR2016,El Salvador,SLV,30.6,8038.62552899494
2016,YR2016,Equatorial Guinea,GNQ,..,20458.8122673241
2016,YR2016,Eritrea,ERI,..,..
2016,YR2016,Estonia,EST,23.1,31577.0688451249
2016,YR2016,Eswatini,SWZ,42.7,8705.91319305998
2016,YR2016,Ethiopia,ETH,..,1878.81195655235
2016,YR2016,Euro area,EMU,..,43545.4886278461
2016,YR2016,Europe & Central Asia,ECS,..,32326.9886063345
2016,YR2016,Europe & Central Asia (excluding high income),ECA,..,19615.1417679165
2016,YR2016,Europe & Central Asia (IDA & IBRD countries),TEC,..,20592.2421838775
2016,YR2016,European Union,EUU,..,40584.878717065
2016,YR2016,Faroe Islands,FRO,..,..
2016,YR2016,Fiji,FJI,..,12632.0135318102
2016,YR2016,Finland,FIN,22.4,44934.4482077785
2016,YR2016,Fragile and conflict affected situations,FCS,..,4614.02756404621
2016,YR2016,France,FRA,25.9,42924.613626021
2016,YR2016,French Polynesia,PYF,..,..
2016,YR2016,Gabon,GAB,..,14286.2537403689
2016,YR2016,"Gambia, The",GMB,..,2068.74298831129
2016,YR2016,Georgia,GEO,28.2,12858.4834001898
2016,YR2016,Germany,DEU,24.6,50579.6839299266
2016,YR2016,Ghana,GHA,32.2,4890.01896330611
2016,YR2016,Gibraltar,GIB,..,..
2016,YR2016,Greece,GRC,25.9,27826.1509404389
2016,YR2016,Greenland,GRL,..,..
2016,YR2016,Grenada,GRD,..,15025.8216639411
2016,YR2016,Guam,GUM,..,..
2016,YR2016,Guatemala,GTM,..,8221.74642722191
2016,YR2016,Guinea,GIN,..,2078.63976365888
2016,YR2016,Guinea-Bissau,GNB,..,1746.74980599346
2016,YR2016,Guyana,GUY,..,11296.7260370806
2016,YR2016,Haiti,HTI,..,3025.7344010116
2016,YR2016,Heavily indebted poor countries (HIPC),HPC,..,2396.55417452748
2016,YR2016,High income,HIC,..,46400.0961634677
2016,YR2016,Honduras,HND,37.6,5147.24457804604
2016,YR2016,"Hong Kong SAR, China",HKG,..,57221.4137637583
2016,YR2016,Hungary,HUN,23.8,27911.664839193
2016,YR2016,IBRD only,IBD,..,11928.281790139
2016,YR2016,Iceland,ISL,..,53030.7961999577
2016,YR2016,IDA & IBRD total,IBT,..,9822.90430912113
2016,YR2016,IDA blend,IDB,..,4676.96206280884
2016,YR2016,IDA only,IDX,..,2976.87892075389
2016,YR2016,IDA total,IDA,..,3546.80868060145
2016,YR2016,India,IND,..,5839.8985890506
2016,YR2016,Indonesia,IDN,30.5,10494.5604668313
2016,YR2016,"Iran, Islamic Rep.",IRN,30.8,14011.5453075687
2016,YR2016,Iraq,IRQ,..,9897.97756350175
2016,YR2016,Ireland,IRL,25.9,71928.9609593948
2016,YR2016,Isle of Man,IMN,..,..
2016,YR2016,Israel,ISR,27.8,37834.4381824037
2016,YR2016,Italy,ITA,26,39926.9546628592
2016,YR2016,Jamaica,JAM,..,9193.37579185742
2016,YR2016,Japan,JPN,..,39964.2770077463
2016,YR2016,Jordan,JOR,..,9448.70471637614
2016,YR2016,Kazakhstan,KAZ,22.7,23818.8248260141
2016,YR2016,Kenya,KEN,..,3635.26502795247
2016,YR2016,Kiribati,KIR,..,2208.17356128521
